1	ensembl	gene	5446120	5600231	.	-	.	ID=gene:ENSTGUG00000006075;biotype=protein_coding;gene_id=ENSTGUG00000006075;logic_name=ensembl;version=1	1	5561160	5561238	3	FCNT2	FCNT3	0.75	1.0	0.0	0.625	0.5263157894736842	0.3333333333333333
1	ensembl	gene	23660322	23870471	.	+	.	ID=gene:ENSTGUG00000008643;Name=MYO16;biotype=protein_coding;description=myosin XVI [Source:HGNC Symbol%3BAcc:HGNC:29822];gene_id=ENSTGUG00000008643;logic_name=ensembl;version=1	1	23715462	23715641	3	FTNT2	FCNT3	0.9	0.21052631578947367	0.03225806451612903	0.25	0.9354838709677419	0.7575757575757576
1	ensembl	gene	24870405	24987327	.	+	.	ID=gene:ENSTGUG00000008859;Name=ARHGEF7;biotype=protein_coding;description=Rho guanine nucleotide exchange factor 7 [Source:HGNC Symbol%3BAcc:HGNC:15607];gene_id=ENSTGUG00000008859;logic_name=ensembl;version=1	1	24916143	24916415	3	FTNT3,FCNT1,FTNT2	FCNT3	0.6842105263157895	0.0	0.0	0.47368421052631576	0.5294117647058824	0.6666666666666666
11	ensembl	gene	2285529	2417778	.	-	.	ID=gene:ENSTGUG00000004472;Name=CMIP;biotype=protein_coding;description=c-Maf inducing protein [Source:HGNC Symbol%3BAcc:HGNC:24319];gene_id=ENSTGUG00000004472;logic_name=ensembl;version=1	11	2315724	2315744	3	FCNT3	FTNT2	0.0	0.0	1.0	1.0	0.0	0.2857142857142857
1A	ensembl	gene	5577267	5787811	.	+	.	ID=gene:ENSTGUG00000002216;biotype=protein_coding;gene_id=ENSTGUG00000002216;logic_name=ensembl;version=1	1A	5604023	5604089	3	FCNT3	FTNT2	0.5384615384615384	0.8125	0.92	1.0	0.0	0.6
1_random	ensembl	gene	268495	272755	.	-	.	ID=gene:ENSTGUG00000016331;biotype=protein_coding;gene_id=ENSTGUG00000016331;logic_name=ensembl;version=1	1_random	270252	270352	3	FCNT2	FTNT1	0.5727863931965983	0.785623139089749	0.6832393644284982	0.2456445993031359	0.7094339622641509	0.6652989449003517
1_random	ensembl	gene	268495	272755	.	-	.	ID=gene:ENSTGUG00000016331;biotype=protein_coding;gene_id=ENSTGUG00000016331;logic_name=ensembl;version=1	1_random	271950	272009	3	FCNT2	FTNT1	0.20907297830374755	0.3337969401947149	0.24770642201834864	0.10847457627118644	0.2642369020501139	0.2808586762075134
1_random	ensembl	gene	272188	276484	.	+	.	ID=gene:ENSTGUG00000016336;biotype=protein_coding;gene_id=ENSTGUG00000016336;logic_name=ensembl;version=1	1_random	273261	274698	149	FCNT2,FTNT3,FTNT2,FCNT3	FTNT1,FCNT1	0.42474778669960883	0.5382679807087439	0.4918598606923797	0.1849574477565388	0.5074429826558019	0.48492868695780034
2	ensembl	gene	136335879	136736006	.	+	.	ID=gene:ENSTGUG00000012161;biotype=protein_coding;gene_id=ENSTGUG00000012161;logic_name=ensembl;version=1	2	136375048	136375070	4	FCNT3,FTNT2	FTNT1	0.13043478260869565	0.0	0.9310344827586207	0.0	0.7647058823529411	0.42857142857142855
26_random	ensembl	gene	581829	600862	.	+	.	ID=gene:ENSTGUG00000017494;Name=CNTN2;biotype=protein_coding;description=contactin 2 [Source:HGNC Symbol%3BAcc:HGNC:2172];gene_id=ENSTGUG00000017494;logic_name=ensembl;version=1	26_random	595532	595752	3	FCNT3	FTNT1	0.5357142857142857	0.3333333333333333	0.7297297297297297	0.2391304347826087	0.49056603773584906	0.425531914893617
