1	ensembl	gene	26716854	26745877	.	+	.	ID=gene:ENSTGUG00000009493;Name=UPF3A;biotype=protein_coding;description=UPF3A%2C regulator of nonsense mediated mRNA decay [Source:HGNC Symbol%3BAcc:HGNC:20332];gene_id=ENSTGUG00000009493;logic_name=ensembl;version=1	1	26735673	26735766	3	MCNT1,MCNT2	MTNT1	0.8	0.9210526315789473	0.9318181818181818	0.4647887323943662	0.5	0.6
1	ensembl	gene	37920388	37957252	.	-	.	ID=gene:ENSTGUG00000010817;biotype=protein_coding;gene_id=ENSTGUG00000010817;logic_name=ensembl;version=1	1	37923212	37923308	6	MCNT3	MTNT1	1.0	0.7142857142857143	0.9523809523809523	0.03278688524590164	1.0	0.5
1	ensembl	gene	39936582	40034741	.	+	.	ID=gene:ENSTGUG00000010967;Name=DOCK9;biotype=protein_coding;description=dedicator of cytokinesis 9 [Source:HGNC Symbol%3BAcc:HGNC:14132];gene_id=ENSTGUG00000010967;logic_name=ensembl;version=1	1	39960753	39960868	3	MTNT3	MTNT1,MCNT3	0.5555555555555556	0.8571428571428571	0.2631578947368421	0.0	0.5555555555555556	0.9230769230769231
1	ensembl	gene	46687506	46760103	.	-	.	ID=gene:ENSTGUG00000011401;Name=MICU2;biotype=protein_coding;description=mitochondrial calcium uptake 2 [Source:HGNC Symbol%3BAcc:HGNC:31830];gene_id=ENSTGUG00000011401;logic_name=ensembl;version=1	1	46713684	46713885	3	MTNT1	MCNT3	0.5	0.3333333333333333	0.34285714285714286	0.8333333333333334	0.32142857142857145	0.5
1	ensembl	gene	57601346	57632357	.	-	.	ID=gene:ENSTGUG00000012310;biotype=protein_coding;gene_id=ENSTGUG00000012310;logic_name=ensembl;version=1	1	57619375	57619377	3	MTNT3	MTNT1,MCNT3	1.0	0.8	0.3333333333333333	0.0	0.8333333333333334	1.0
1	ensembl	gene	101651625	102056107	.	+	.	ID=gene:ENSTGUG00000013496;Name=EPHA6;biotype=protein_coding;description=EPH receptor A6 [Source:HGNC Symbol%3BAcc:HGNC:19296];gene_id=ENSTGUG00000013496;logic_name=ensembl;version=1	1	101817164	101817353	3	MCNT3	MTNT1	0.5	0.3	1.0	0.0	1.0	0.9
1A	ensembl	gene	46585801	46615443	.	+	.	ID=gene:ENSTGUG00000008908;Name=SCYL2;biotype=protein_coding;description=SCY1 like pseudokinase 2 [Source:HGNC Symbol%3BAcc:HGNC:19286];gene_id=ENSTGUG00000008908;logic_name=ensembl;version=1	1A	46598777	46599023	3	MTNT3	MCNT3	0.8888888888888888	0.8125	0.0	0.9	0.42105263157894735	0.9333333333333333
1_random	ensembl	gene	268495	272755	.	-	.	ID=gene:ENSTGUG00000016331;biotype=protein_coding;gene_id=ENSTGUG00000016331;logic_name=ensembl;version=1	1_random	271896	272036	6	MCNT3	MTNT1	0.3753280839895013	0.30058479532163745	0.4337231968810916	0.1187683284457478	0.332620320855615	0.35264735264735264
1_random	ensembl	gene	272188	276484	.	+	.	ID=gene:ENSTGUG00000016336;biotype=protein_coding;gene_id=ENSTGUG00000016336;logic_name=ensembl;version=1	1_random	273261	273937	94	MTNT3,MCNT3,MTNT2,MCNT1	MTNT1,MCNT2	0.4877221002196047	0.4221801865212036	0.5137144992526158	0.159913084331689	0.477180065708744	0.5286504736003002
1_random	ensembl	gene	272188	276484	.	+	.	ID=gene:ENSTGUG00000016336;biotype=protein_coding;gene_id=ENSTGUG00000016336;logic_name=ensembl;version=1	1_random	273943	274190	30	MCNT3,MTNT3,MCNT1	MTNT1,MTNT2	0.5179243195397212	0.4545667173430008	0.5370264064293915	0.19664804469273742	0.4800722712296737	0.5608543246107442
