1	ensembl	gene	46318246	46365165	.	+	.	ID=gene:ENSTGUG00000011321;biotype=protein_coding;description=intraflagellar transport 88 [Source:NCBI gene%3BAcc:100229127];gene_id=ENSTGUG00000011321;logic_name=ensembl;version=1	1	46356768	46356840	3	FCH3,FCH1		1.0	0.0	1.0	0.0	0.0	0.0
1	ensembl	gene	87254273	87278197	.	+	.	ID=gene:ENSTGUG00000013039;Name=GDPD4;biotype=protein_coding;description=glycerophosphodiester phosphodiesterase domain containing 4 [Source:HGNC Symbol%3BAcc:HGNC:24849];gene_id=ENSTGUG00000013039;logic_name=ensembl;version=1	1	87264562	87264787	3	FTH3,FCH2	FTH1	0.25	1.0	0.25	0.047619047619047616	0.72	0.75
10	ensembl	gene	12162209	12223006	.	-	.	ID=gene:ENSTGUG00000007966;Name=CEMIP;biotype=protein_coding;description=cell migration inducing hyaluronidase 1 [Source:HGNC Symbol%3BAcc:HGNC:29213];gene_id=ENSTGUG00000007966;logic_name=ensembl;version=1	10	12202248	12202342	3	FTH2		0.3888888888888889	0.0625	0.1875	0.5555555555555556	1.0	0.875
12	ensembl	gene	7034750	7065511	.	-	.	ID=gene:ENSTGUG00000006820;Name=DCP1A;biotype=protein_coding;description=decapping mRNA 1A [Source:HGNC Symbol%3BAcc:HGNC:18714];gene_id=ENSTGUG00000006820;logic_name=ensembl;version=1	12	7035904	7036091	3	FCH2	FTH1	0.13333333333333333	0.9545454545454546	0.25	0.13333333333333333	0.631578947368421	0.6875
13	ensembl	gene	16501658	16665153	.	-	.	ID=gene:ENSTGUG00000001675;Name=SRA1;biotype=protein_coding;description=steroid receptor RNA activator 1 [Source:HGNC Symbol%3BAcc:HGNC:11281];gene_id=ENSTGUG00000001675;logic_name=ensembl;version=1	13	16604112	16604180	3	FTH1		0.0	0.05	0.0	1.0	0.029411764705882353	0.0
14	ensembl	gene	3167643	3209271	.	+	.	ID=gene:ENSTGUG00000004540;Name=KIAA0556;biotype=protein_coding;description=KIAA0556 [Source:HGNC Symbol%3BAcc:HGNC:29068];gene_id=ENSTGUG00000004540;logic_name=ensembl;version=1	14	3183810	3183823	3	FTH1	FTH2	1.0	0.8235294117647058	0.9	0.9642857142857143	0.0	0.23529411764705882
15	ensembl	gene	1732140	1771382	.	-	.	ID=gene:ENSTGUG00000004908;biotype=protein_coding;gene_id=ENSTGUG00000004908;logic_name=ensembl;version=1	15	1736499	1736580	3	FTH2	FCH1,FTH1	0.10714285714285714	0.09375	0.18181818181818182	0.0	0.7777777777777778	0.7083333333333334
1A	ensembl	gene	56730197	56796859	.	-	.	ID=gene:ENSTGUG00000011468;Name=DENND5B;biotype=protein_coding;description=DENN domain containing 5B [Source:HGNC Symbol%3BAcc:HGNC:28338];gene_id=ENSTGUG00000011468;logic_name=ensembl;version=1	1A	56763090	56763228	3	FCH1	FTH2	0.8947368421052632	0.7619047619047619	0.5263157894736842	0.7333333333333333	0.06060606060606061	0.34782608695652173
1_random	ensembl	gene	268495	272755	.	-	.	ID=gene:ENSTGUG00000016331;biotype=protein_coding;gene_id=ENSTGUG00000016331;logic_name=ensembl;version=1	1_random	270314	270365	4	FCH3	FTH3,FTH1	0.45135135135135135	0.46530612244897956	0.6789667896678967	0.5122324159021406	0.5413870246085011	0.37467018469656993
1_random	ensembl	gene	272188	276484	.	+	.	ID=gene:ENSTGUG00000016336;biotype=protein_coding;gene_id=ENSTGUG00000016336;logic_name=ensembl;version=1	1_random	273138	274659	153	FCH3,FTH1	FCH2,FTH3,FTH2,FCH1	0.4178611651479472	0.30879544428625993	0.5562231897562778	0.5128334018796935	0.43490491188421126	0.3902601569827714
