1	ensembl	gene	83420902	83958557	.	-	.	ID=gene:ENSTGUG00000012956;Name=DLG2;biotype=protein_coding;description=discs large MAGUK scaffold protein 2 [Source:HGNC Symbol%3BAcc:HGNC:2901];gene_id=ENSTGUG00000012956;logic_name=ensembl;version=1	1	83785672	83785698	4	FTH2		0.0	0.044444444444444446	0.0	0.0	0.30612244897959184	0.0
12	ensembl	gene	8095535	8392826	.	-	.	ID=gene:ENSTGUG00000007021;Name=ERC2;biotype=protein_coding;description=ELKS/RAB6-interacting/CAST family member 2 [Source:HGNC Symbol%3BAcc:HGNC:31922];gene_id=ENSTGUG00000007021;logic_name=ensembl;version=1	12	8245995	8246066	3	FTH2		0.011111111111111112	0.0	0.041666666666666664	0.014084507042253521	0.4793388429752066	0.15463917525773196
1A	ensembl	gene	46078126	46109048	.	-	.	ID=gene:ENSTGUG00000008825;biotype=protein_coding;gene_id=ENSTGUG00000008825;logic_name=ensembl;version=1	1A	46099159	46099230	3	FTH3		0.0	0.0	0.011235955056179775	0.013333333333333334	0.12244897959183673	0.14035087719298245
1_random	ensembl	gene	272188	276484	.	+	.	ID=gene:ENSTGUG00000016336;biotype=protein_coding;gene_id=ENSTGUG00000016336;logic_name=ensembl;version=1	1_random	273211	273556	4	FCH3,FTH1	FCH2,FTH3	0.029999472768492644	0.019213516746411485	0.035560588901472255	0.031178562357124715	0.027943820770763475	0.02544200086244071
1_random	ensembl	gene	272188	276484	.	+	.	ID=gene:ENSTGUG00000016336;biotype=protein_coding;gene_id=ENSTGUG00000016336;logic_name=ensembl;version=1	1_random	273848	274278	13	FCH3,FTH1	FCH2,FTH3,FCH1,FTH2	0.03444246605831293	0.027040632865875585	0.04872216928008317	0.045092444459105076	0.037096151370832796	0.03370008463491575
2	ensembl	gene	8216845	8396983	.	+	.	ID=gene:ENSTGUG00000000647;Name=DPP6;biotype=protein_coding;description=dipeptidyl peptidase like 6 [Source:HGNC Symbol%3BAcc:HGNC:3010];gene_id=ENSTGUG00000000647;logic_name=ensembl;version=1	2	8227864	8227911	3	FTH2		0.05405405405405406	0.047619047619047616	0.030303030303030304	0.07894736842105263	0.323943661971831	0.1
2	ensembl	gene	21160418	21258195	.	-	.	ID=gene:ENSTGUG00000001247;Name=CACNB2;biotype=protein_coding;description=calcium voltage-gated channel auxiliary subunit beta 2 [Source:HGNC Symbol%3BAcc:HGNC:1402];gene_id=ENSTGUG00000001247;logic_name=ensembl;version=1	2	21219726	21219825	3	FTH2		0.016666666666666666	0.0	0.012658227848101266	0.02666666666666667	0.13580246913580246	0.05
2	ensembl	gene	45613719	45774406	.	+	.	ID=gene:ENSTGUG00000002383;Name=PHF14;biotype=protein_coding;description=PHD finger protein 14 [Source:HGNC Symbol%3BAcc:HGNC:22203];gene_id=ENSTGUG00000002383;logic_name=ensembl;version=1	2	45641009	45641386	3	FCH2,FTH2	FCH3	0.024330900243309004	0.04648390941597139	0.015706806282722512	0.03896103896103896	0.025069637883008356	0.030874785591766724
21	ensembl	gene	1282819	1312238	.	-	.	ID=gene:ENSTGUG00000002492;Name=DHRS3;biotype=protein_coding;description=dehydrogenase/reductase 3 [Source:HGNC Symbol%3BAcc:HGNC:17693];gene_id=ENSTGUG00000002492;logic_name=ensembl;version=1	21	1299243	1299274	3	FTH2,FTH3	FCH2,FTH1	0.1	0.0	0.26666666666666666	0.0	0.3770491803278688	0.41509433962264153
3	ensembl	gene	88471442	88724644	.	+	.	ID=gene:ENSTGUG00000012786;Name=KHDRBS2;biotype=protein_coding;description=KH RNA binding domain containing%2C signal transduction associated 2 [Source:HGNC Symbol%3BAcc:HGNC:18114];gene_id=ENSTGUG00000012786;logic_name=ensembl;version=1	3	88622473	88622535	4	FTH2	FCH3	0.016129032258064516	0.029411764705882353	0.01	0.06363636363636363	0.4609375	0.23423423423423423
